.
├── _documentation
│   ├── planning
│   │   │   ├── notification-store.ts
│   │   │   └── notification-types.ts
│   │   ├── observability
│   │   │   ├── index.ts
│   │   │   ├── logger.ts
│   │   │   ├── metrics.ts
│   │   │   ├── performance-tracker.ts
│   │   │   ├── query-logger.ts
│   │   │   ├── request-buffer.ts
│   │   │   └── request-id.ts
│   │   ├── okrs
│   │   │   ├── okr-service.ts
│   │   │   └── okr-types.ts
│   │   ├── ops
│   │   │   ├── auto-smoke.ts
│   │   │   ├── ops-health-db.ts
│   │   │   └── ops-health-runner.ts
│   │   ├── permissions
│   │   │   ├── permission-guard.tsx
│   │   │   ├── permission-service.ts
│   │   │   └── permission-types.ts
│   │   ├── search
│   │   │   ├── search-service.ts
│   │   │   └── search-types.ts
│   │   ├── services
│   │   │   └── financial-init.ts
│   │   ├── storage
│   │   │   └── s3.ts
│   │   ├── strategic
│   │   │   └── export-utils.ts
│   │   ├── swagger
│   │   │   └── config.ts
│   │   ├── templates
│   │   │   ├── default-templates.ts
│   │   │   └── template-types.ts
│   │   ├── tenant
│   │   │   └── branch-cookie.ts
│   │   ├── utils
│   │   │   ├── status-colors.ts
│   │   │   └── type-guards.ts
│   │   ├── validation
│   │   │   ├── common-schemas.ts
│   │   │   ├── fiscal-schemas.ts
│   │   │   ├── strategic-schemas.ts
│   │   │   ├── tms-schemas.ts
│   │   │   └── wms-schemas.ts
│   │   ├── validators
│   │   │   ├── branch.ts
│   │   │   ├── business-partner.ts
│   │   │   ├── fleet-validators.ts
│   │   │   ├── organization.ts
│   │   │   ├── product.ts
│   │   │   └── tax-reform.ts
│   │   ├── war-room
│   │   │   ├── war-room-service.ts
│   │   │   └── war-room-types.ts
│   │   ├── ag-grid-config.ts
│   │   ├── ag-grid-theme.ts
│   │   ├── auth.config.ts
│   │   ├── auth.ts
│   │   ├── cron-setup.ts
│   │   └── utils.ts
│   ├── modules
│   │   ├── accounting
│   │   │   ├── application
│   │   │   ├── domain
│   │   │   ├── infrastructure
│   │   │   ├── presentation
│   │   │   └── index.ts
│   │   ├── commercial
│   │   │   ├── domain
│   │   │   └── infrastructure
│   │   ├── contracts
│   │   │   ├── application
│   │   │   ├── domain
│   │   │   └── infrastructure
│   │   ├── documents
│   │   │   ├── application
│   │   │   ├── domain
│   │   │   ├── infrastructure
│   │   │   └── index.ts
│   │   ├── financial
│   │   │   ├── application
│   │   │   ├── domain
│   │   │   ├── infrastructure
│   │   │   ├── presentation
│   │   │   └── index.ts
│   │   ├── fiscal
│   │   │   ├── application
│   │   │   ├── domain
│   │   │   ├── infrastructure
│   │   │   ├── presentation
│   │   │   └── index.ts
│   │   ├── fleet
│   │   │   ├── domain
│   │   │   └── infrastructure
│   │   ├── integrations
│   │   │   ├── __tests__
│   │   │   ├── domain
│   │   │   ├── infrastructure
│   │   │   ├── index.ts
│   │   │   └── README_ENV_VARS.md
│   │   ├── knowledge
│   │   │   ├── application
│   │   │   ├── domain
│   │   │   └── infrastructure
│   │   ├── strategic
│   │   │   ├── __tests__
│   │   │   ├── application
│   │   │   ├── domain
│   │   │   ├── infrastructure
│   │   │   ├── presentation
│   │   │   ├── index.ts
│   │   │   └── README.md
│   │   ├── tms
│   │   │   ├── application
│   │   │   ├── domain
│   │   │   ├── infrastructure
│   │   │   └── index.ts
│   │   └── wms
│   │       ├── application
│   │       ├── domain
│   │       ├── infrastructure
│   │       └── index.ts
│   ├── providers
│   │   ├── data-provider.ts
│   │   └── refine-provider.tsx
│   ├── scripts
│   │   └── run-migration-021.ts
│   ├── services
│   │   ├── accounting
│   │   │   └── pcg-ncm-classifier.ts
│   │   ├── banking
│   │   │   ├── btg-dda-service.ts
│   │   │   └── cnab-generator.ts
│   │   ├── btg
│   │   │   ├── btg-auth.ts
│   │   │   ├── btg-boleto.ts
│   │   │   ├── btg-client.ts
│   │   │   ├── btg-dda.ts
│   │   │   ├── btg-payments.ts
│   │   │   └── btg-pix.ts
│   │   ├── commercial
│   │   │   └── proposal-pdf-generator.ts
│   │   ├── financial
│   │   │   ├── billing-pdf-generator.ts
│   │   │   └── boleto-generator.ts
│   │   ├── fiscal
│   │   │   ├── certificate-manager.ts
│   │   │   ├── cte-builder.ts
│   │   │   ├── cte-parser.ts
│   │   │   ├── sefaz-client.ts
│   │   │   ├── sefaz-cte-client.ts
│   │   │   ├── tax-calculator.ts
│   │   │   └── xml-signer.ts
│   │   ├── fleet
│   │   │   └── vehicle-service.ts
│   │   ├── pricing
│   │   │   └── freight-calculator.ts
│   │   ├── tms
│   │   │   └── workflow-automator.ts
│   │   ├── validators
│   │   │   └── insurance-validator.ts
│   │   ├── accounting-engine.ts
│   │   ├── ciap-engine.ts
│   │   ├── claims-workflow-engine.ts
│   │   ├── cost-center-allocation.ts
│   │   ├── esg-carbon-calculator.ts
│   │   ├── financial-title-generator.ts
│   │   ├── fiscal-classification-service.ts
│   │   ├── intercompany-allocation-engine.ts
│   │   ├── management-accounting.ts
│   │   ├── ncm-categorization-service.ts
│   │   ├── nfe-parser.ts
│   │   ├── notification-service.ts
│   │   ├── sefaz-processor.ts
│   │   ├── sefaz-service.ts
│   │   ├── tax-credit-engine.ts
│   │   └── wms-billing-engine.ts
│   ├── shared
│   │   ├── application
│   │   │   ├── index.ts
│   │   │   └── IUseCase.ts
│   │   ├── domain
│   │   │   ├── entities
│   │   │   ├── errors
│   │   │   ├── events
│   │   │   ├── ports
│   │   │   ├── types
│   │   │   ├── value-objects
│   │   │   └── index.ts
│   │   ├── infrastructure
│   │   │   ├── adapters
│   │   │   ├── audit
│   │   │   ├── database
│   │   │   ├── di
│   │   │   ├── docling
│   │   │   ├── events
│   │   │   ├── http
│   │   │   ├── logging
│   │   │   ├── notifications
│   │   │   ├── persistence
│   │   │   ├── retention
│   │   │   ├── time
│   │   │   └── index.ts
│   │   ├── types
│   │   │   ├── index.ts
│   │   │   └── type-guards.ts
│   │   └── index.ts
│   ├── styles
│   │   └── aurora-premium-grid.css
│   ├── types
│   │   ├── ag-grid-ssrm.ts
│   │   ├── agents.ts
│   │   ├── ai-insight.ts
│   │   ├── next-auth.d.ts
│   │   ├── ofx-js.d.ts
│   │   ├── strategic.ts
│   │   └── voice.ts
│   ├── global.d.ts
│   ├── instrumentation.ts
│   └── middleware.ts
├── stories
│   └── strategic
│       ├── AlertsWidget.stories.tsx
│       ├── AuroraInsightWidget.stories.tsx
│       ├── DashboardWidget.stories.tsx
│       ├── HealthScoreWidget.stories.tsx
│       ├── Introduction.mdx
│       ├── KpiSummaryWidget.stories.tsx
│       └── VirtualizedKpiList.stories.tsx
├── tests
│   ├── architecture
│   │   └── schema-composite-index.test.ts
│   ├── contract
│   │   ├── accounting
│   │   │   ├── add-line.contract.test.ts
│   │   │   ├── create-journal-entry.contract.test.ts
│   │   │   ├── list-journal-entries.contract.test.ts
│   │   │   ├── post-journal-entry.contract.test.ts
│   │   │   └── reverse-journal-entry.contract.test.ts
│   │   ├── financial
│   │   │   ├── cancel-receivable.contract.test.ts
│   │   │   ├── create-payable.contract.test.ts
│   │   │   ├── create-receivable.contract.test.ts
│   │   │   ├── list-receivables.contract.test.ts
│   │   │   └── receive-payment.contract.test.ts
│   │   ├── fiscal
│   │   │   ├── calculate-taxes.contract.test.ts
│   │   │   ├── cancel-fiscal-document.contract.test.ts
│   │   │   ├── create-fiscal-document.contract.test.ts
│   │   │   ├── generate-sped.contract.test.ts
│   │   │   ├── list-fiscal-documents.contract.test.ts
│   │   │   └── submit-fiscal-document.contract.test.ts
│   │   ├── strategic
│   │   │   ├── action-plan-5w2h.contract.test.ts
│   │   │   ├── advance-pdca-phase.contract.test.ts
│   │   │   ├── create-kpi.contract.test.ts
│   │   │   ├── create-objective.contract.test.ts
│   │   │   ├── create-pdca-cycle.contract.test.ts
│   │   │   ├── follow-up-3g.contract.test.ts
│   │   │   ├── pdca-action.contract.test.ts
│   │   │   ├── record-measurement.contract.test.ts
│   │   │   ├── swot.contract.test.ts
│   │   │   └── war-room.contract.test.ts
│   │   └── tms
│   │       ├── cancel-trip.contract.test.ts
│   │       ├── complete-trip.contract.test.ts
│   │       ├── create-trip.contract.test.ts
│   │       └── list-trips.contract.test.ts
│   ├── e2e
│   │   ├── fiscal
│   │   │   └── tax-reform
│   │   └── wms
│   │       ├── inventory-count.e2e.test.ts
│   │       ├── locations.e2e.test.ts
│   │       ├── movements.e2e.test.ts
│   │       ├── stock-operations.e2e.test.ts
│   │       └── stock-queries.e2e.test.ts
│   ├── fixtures
│   │   └── financial
│   │       └── bank-statement-fixtures.ts
│   ├── helpers
│   │   ├── mocks
│   │   │   └── repositories
│   │   ├── integration-db.ts
│   │   ├── nextRequestHelper.ts
│   │   ├── resultHelper.ts
│   │   ├── test-client.ts
│   │   └── test-context.ts
│   ├── integration
│   │   ├── accounting
│   │   │   └── journal-entries.integration.test.ts
│   │   ├── api
│   │   │   └── fiscal
│   │   ├── contracts
│   │   │   └── AnalyzeFreightContractUseCase.test.ts
│   │   ├── docling
│   │   │   └── DoclingClient.test.ts
│   │   ├── document-pipeline
│   │   │   └── persistence.test.ts
│   │   ├── financial
│   │   │   └── payables.integration.test.ts
│   │   ├── fiscal
│   │   │   ├── import-dacte
│   │   │   ├── import-danfe
│   │   │   ├── rag
│   │   │   └── fiscal-document.integration.test.ts
│   │   ├── knowledge
│   │   │   └── GeminiEmbeddingService.integration.test.ts
│   │   ├── modules
│   │   │   └── fiscal
│   │   └── wms
│   │       ├── inventory-count.integration.test.ts
│   │       ├── locations.integration.test.ts
│   │       ├── movements.integration.test.ts
│   │       ├── multi-tenancy.integration.test.ts
│   │       ├── README.md
│   │       └── stock-flow.integration.test.ts
│   ├── modules
│   │   └── fiscal
│   │       └── domain
│   ├── performance
│   │   └── ssrm-endpoints.perf.test.ts
│   ├── unit
│   │   ├── agent
│   │   │   ├── core
│   │   │   ├── observability
│   │   │   ├── persistence
│   │   │   ├── tools
│   │   │   ├── voice
│   │   │   └── workflows
│   │   ├── api
│   │   │   └── voice
│   │   ├── lib
│   │   │   └── cache
│   │   ├── modules
│   │   │   ├── accounting
│   │   │   ├── contracts
│   │   │   ├── financial
│   │   │   ├── fiscal
│   │   │   ├── knowledge
│   │   │   ├── strategic
│   │   │   ├── tms
│   │   │   └── wms
│   │   └── shared
│   │       ├── time
│   │       └── value-objects
│   └── setup.ts
├── adicionar-colunas-acoes.sh
├── AGENTS.md
├── audit_runner.sh
├── AURACORE_COGNITIVE_ENTERPRISE_ARCHITECTURE_V1.md
├── BOOTSTRAP.md
├── BTG_ENV_VARS.txt
├── build-errors.log
├── catalog-info.yaml
├── CLAUDE.md
├── cliff.toml
├── COMO_SALVAR_E_FECHAR_CURSOR.md
├── components.json
├── CONTEXT_E0.1.md.
├── CONTINUACAO_13_12_2025.md
├── CORRECAO_IMPORTS_COMPLETA.md
├── create-idempotency-table-simple.sql
├── debug-healthcheck-details.sh
├── diagnostico-504.sh
├── diagnostico-env-vars.sh
├── diagnostico-healthcheck.sh
├── diagnostico-producao.sh
├── docker-compose.coolify.yml
├── docker-compose.dev.yml
├── docker-compose.test.yml
├── docker-compose.yml
├── Dockerfile
├── drizzle.config.ts
├── E7.10_BREAKING_CHANGE_WARNING.md
├── E7.10_FASE1_TYPESCRIPT_ERRORS_RESOLVED.md
├── E7.10_FASE2_TESTS_RESOLVED.md
├── E7.10_FASE2.5_FINAL_REPORT.md
├── E7.10_ISSUE_CRITICA_RESOLVIDA.md
├── E7.10_MCP_DOCUMENTATION_FIX.md
├── E7.10_RESUMO_COMPLETO.md
├── E7.10_VALIDACAO_FINAL.md
├── E7.13_DIA1_RELATORIO.md
├── E7.9_PUSH_SUCCESS_REPORT.md
├── E7.9_SEMANA2_RELATORIO_FINAL.md
├── eslint.config.mjs
├── EXECUTAR_MIGRATION_0033.sh
├── FASE6_CHECKLIST.md
├── FASE6_PROXIMOS_PASSOS.md
├── fix-healthcheck.md
├── fix-idempotency-table.sh
├── frontend-analysis-report-20260120-021632.md
├── HEARTBEAT.md
├── HOTFIX-MIGRATIONS.md
├── IDENTITY.md
├── implementar-crud-19-telas.sh
├── INSTRUCOES_MIGRATION_CLASS.md
├── middleware.ts
├── next-env.d.ts
├── next.config.ts
├── package-lock.json
├── package.json
├── PLANEJAMENTO_AGNO_AURACORE_V2.md
├── playwright.config.ts
├── postcss.config.mjs
├── project-structure.txt
├── quick-check-healthcheck.sh
├── README.md
├── RELATORIO_SESSAO_E7.16.md
├── RELATORIO_STATUS_AURACORE.md
├── RESULTADO_FINAL_CRUD.md
├── RESUMO_AUDITORIA_SEGURANCA.md
├── run-migration-0032.ts
├── run-quick-migration.ts
├── salvar-e-fechar.sh
├── SOUL.md
├── tailwind.config.ts
├── test-db-connection.js
├── TOOLS.md
├── tsconfig.json
├── tsconfig.tsbuildinfo
├── typecheck-errors.log
├── typecheck-output.log
├── USER.md
├── verify-quick-wins.sh
└── vitest.config.ts

534 directories, 1406 files
